Datetime,Close,High,Low,Open,Volume
2026-03-12 07:45:00+00:00,1274.199951171875,1276.5,1274.0999755859375,1275.300048828125,150892
2026-03-12 07:50:00+00:00,1275.5,1276.0,1273.699951171875,1274.199951171875,113018
2026-03-12 07:55:00+00:00,1276.4000244140625,1277.199951171875,1275.5,1275.5999755859375,209769
2026-03-12 08:00:00+00:00,1278.5999755859375,1279.4000244140625,1275.699951171875,1276.0999755859375,239084
2026-03-12 08:05:00+00:00,1278.199951171875,1278.5,1277.300048828125,1278.199951171875,85066
2026-03-12 08:10:00+00:00,1277.5,1280.4000244140625,1277.0999755859375,1278.9000244140625,272944
2026-03-12 08:15:00+00:00,1277.800048828125,1278.9000244140625,1276.9000244140625,1277.4000244140625,87420
2026-03-12 08:20:00+00:00,1276.300048828125,1278.699951171875,1276.0,1277.9000244140625,141448
2026-03-12 08:25:00+00:00,1274.0999755859375,1276.699951171875,1274.0999755859375,1276.199951171875,202824
2026-03-12 08:30:00+00:00,1274.0999755859375,1275.0999755859375,1273.4000244140625,1274.300048828125,123776
2026-03-12 08:35:00+00:00,1273.0999755859375,1275.199951171875,1272.300048828125,1274.0999755859375,151343
2026-03-12 08:40:00+00:00,1272.0,1273.199951171875,1271.0999755859375,1273.0,349246
2026-03-12 08:45:00+00:00,1272.800048828125,1273.699951171875,1271.4000244140625,1272.0,191230
2026-03-12 08:50:00+00:00,1272.5999755859375,1273.5,1271.800048828125,1272.800048828125,133075
2026-03-12 08:55:00+00:00,1270.699951171875,1273.0,1270.0999755859375,1272.9000244140625,84483
2026-03-12 09:00:00+00:00,1271.4000244140625,1271.9000244140625,1269.199951171875,1270.199951171875,228163
2026-03-12 09:05:00+00:00,1270.9000244140625,1271.9000244140625,1270.5999755859375,1271.300048828125,307101
2026-03-12 09:10:00+00:00,1269.0,1271.0,1268.300048828125,1271.0,340026
2026-03-12 09:15:00+00:00,1271.0999755859375,1271.699951171875,1268.4000244140625,1269.199951171875,752413
2026-03-12 09:20:00+00:00,1267.9000244140625,1271.300048828125,1267.199951171875,1271.0999755859375,248382
2026-03-12 09:25:00+00:00,1267.300048828125,1267.9000244140625,1266.4000244140625,1267.5999755859375,135955
2026-03-12 09:30:00+00:00,1265.199951171875,1267.300048828125,1263.5999755859375,1267.300048828125,789436
2026-03-12 09:35:00+00:00,1269.199951171875,1269.199951171875,1264.699951171875,1265.199951171875,911898
2026-03-12 09:40:00+00:00,1263.800048828125,1270.5999755859375,1263.699951171875,1268.800048828125,1244472
2026-03-12 09:45:00+00:00,1267.800048828125,1268.699951171875,1263.800048828125,1263.800048828125,1052105
2026-03-12 09:50:00+00:00,1268.4000244140625,1269.5,1267.699951171875,1267.9000244140625,537905
2026-03-12 09:55:00+00:00,1266.5,1270.0,1266.5,1268.4000244140625,307294
2026-03-13 03:45:00+00:00,1253.300048828125,1256.5,1250.699951171875,1251.5,0
2026-03-13 03:50:00+00:00,1254.300048828125,1254.9000244140625,1250.0999755859375,1253.199951171875,214112
2026-03-13 03:55:00+00:00,1254.0,1254.4000244140625,1252.0,1254.199951171875,205520
2026-03-13 04:00:00+00:00,1253.9000244140625,1255.5,1252.800048828125,1254.0,210506
2026-03-13 04:05:00+00:00,1255.0,1255.5,1253.0,1253.9000244140625,165033
2026-03-13 04:10:00+00:00,1253.300048828125,1256.0999755859375,1253.300048828125,1255.5,305550
2026-03-13 04:15:00+00:00,1252.5999755859375,1254.0,1252.0,1253.699951171875,204388
2026-03-13 04:20:00+00:00,1252.0999755859375,1252.5,1250.0,1252.5,336057
2026-03-13 04:25:00+00:00,1250.0,1252.4000244140625,1249.5999755859375,1252.4000244140625,196894
2026-03-13 04:30:00+00:00,1251.9000244140625,1252.0,1250.0,1250.0999755859375,111230
2026-03-13 04:35:00+00:00,1252.0999755859375,1252.800048828125,1251.4000244140625,1252.199951171875,135634
2026-03-13 04:40:00+00:00,1252.4000244140625,1252.5,1251.199951171875,1252.199951171875,154801
2026-03-13 04:45:00+00:00,1252.0999755859375,1253.199951171875,1250.9000244140625,1252.5,125802
2026-03-13 04:50:00+00:00,1251.0,1252.4000244140625,1251.0,1252.0,115830
2026-03-13 04:55:00+00:00,1252.0999755859375,1252.699951171875,1251.0999755859375,1251.5,145194
2026-03-13 05:00:00+00:00,1250.300048828125,1252.300048828125,1250.0999755859375,1252.199951171875,110000
2026-03-13 05:05:00+00:00,1251.0,1251.4000244140625,1250.0999755859375,1250.0999755859375,110731
2026-03-13 05:10:00+00:00,1250.0,1251.0,1248.9000244140625,1251.0,137196
2026-03-13 05:15:00+00:00,1250.0999755859375,1250.0999755859375,1248.800048828125,1249.699951171875,260846
2026-03-13 05:20:00+00:00,1251.4000244140625,1252.4000244140625,1250.0,1250.0,95167
2026-03-13 05:25:00+00:00,1253.0999755859375,1253.699951171875,1251.0,1251.5,149706
2026-03-13 05:30:00+00:00,1252.699951171875,1253.5,1252.4000244140625,1253.5,114374
2026-03-13 05:35:00+00:00,1252.5999755859375,1253.0999755859375,1252.199951171875,1252.699951171875,109593
2026-03-13 05:40:00+00:00,1251.699951171875,1252.699951171875,1251.5,1252.300048828125,120528
2026-03-13 05:45:00+00:00,1253.4000244140625,1253.5999755859375,1251.300048828125,1251.699951171875,99184
2026-03-13 05:50:00+00:00,1254.699951171875,1254.800048828125,1253.4000244140625,1253.5,110141
2026-03-13 05:55:00+00:00,1256.5,1257.0999755859375,1253.800048828125,1254.699951171875,620142
2026-03-13 06:00:00+00:00,1258.199951171875,1258.4000244140625,1255.5,1256.300048828125,66612
2026-03-13 06:05:00+00:00,1260.5,1260.5,1258.0,1258.0,132208
2026-03-13 06:10:00+00:00,1261.5,1262.300048828125,1258.800048828125,1260.199951171875,161266
2026-03-13 06:15:00+00:00,1261.0,1261.5,1258.699951171875,1261.0,169710
2026-03-13 06:20:00+00:00,1261.0,1261.0999755859375,1258.800048828125,1260.5,43171
2026-03-13 06:25:00+00:00,1259.5999755859375,1261.0,1259.0999755859375,1261.0,38056
2026-03-13 06:30:00+00:00,1257.0999755859375,1259.5999755859375,1256.4000244140625,1259.5999755859375,51686
2026-03-13 06:35:00+00:00,1256.699951171875,1257.300048828125,1256.199951171875,1256.9000244140625,40078
2026-03-13 06:40:00+00:00,1256.199951171875,1257.0,1255.5999755859375,1256.800048828125,54439
2026-03-13 06:45:00+00:00,1256.800048828125,1258.0999755859375,1255.4000244140625,1256.0,77139
2026-03-13 06:50:00+00:00,1253.0,1256.800048828125,1253.0,1256.800048828125,244692
2026-03-13 06:55:00+00:00,1254.699951171875,1255.199951171875,1252.300048828125,1253.0,126184
2026-03-13 07:00:00+00:00,1252.800048828125,1255.0,1251.800048828125,1255.0,115702
2026-03-13 07:05:00+00:00,1251.5,1252.800048828125,1250.9000244140625,1252.800048828125,78929
2026-03-13 07:10:00+00:00,1250.5999755859375,1251.5,1249.4000244140625,1251.5,123392
2026-03-13 07:15:00+00:00,1254.5,1254.699951171875,1250.5,1250.5999755859375,154281
2026-03-13 07:20:00+00:00,1254.9000244140625,1255.199951171875,1253.199951171875,1254.5999755859375,85888
2026-03-13 07:25:00+00:00,1255.800048828125,1256.199951171875,1254.0,1254.9000244140625,80114
2026-03-13 07:30:00+00:00,1255.300048828125,1256.5999755859375,1254.800048828125,1255.800048828125,66564
2026-03-13 07:35:00+00:00,1254.0999755859375,1255.5999755859375,1254.0999755859375,1255.199951171875,134502
2026-03-13 07:40:00+00:00,1252.0999755859375,1254.300048828125,1251.699951171875,1254.199951171875,133068
2026-03-13 07:45:00+00:00,1253.300048828125,1253.4000244140625,1251.4000244140625,1252.0,169032
2026-03-13 07:50:00+00:00,1251.199951171875,1254.0,1251.0,1253.300048828125,94314
2026-03-13 07:55:00+00:00,1253.699951171875,1253.699951171875,1251.199951171875,1251.199951171875,136754
2026-03-13 08:00:00+00:00,1253.699951171875,1255.0,1253.5,1253.800048828125,264183
2026-03-13 08:05:00+00:00,1253.199951171875,1253.699951171875,1252.4000244140625,1253.699951171875,151611
2026-03-13 08:10:00+00:00,1255.0,1255.5,1252.699951171875,1253.199951171875,464086
2026-03-13 08:15:00+00:00,1256.199951171875,1258.0,1255.0,1255.4000244140625,652678
2026-03-13 08:20:00+00:00,1255.0,1257.199951171875,1253.800048828125,1255.9000244140625,556139
2026-03-13 08:25:00+00:00,1254.5,1256.0,1254.0999755859375,1255.199951171875,280225
2026-03-13 08:30:00+00:00,1253.9000244140625,1255.800048828125,1253.800048828125,1254.800048828125,337327
2026-03-13 08:35:00+00:00,1254.0999755859375,1255.800048828125,1253.699951171875,1253.699951171875,698994
2026-03-13 08:40:00+00:00,1257.699951171875,1257.699951171875,1254.0,1254.0999755859375,329217
2026-03-13 08:45:00+00:00,1257.5999755859375,1257.800048828125,1255.9000244140625,1257.699951171875,286657
2026-03-13 08:50:00+00:00,1257.5999755859375,1259.199951171875,1257.4000244140625,1257.699951171875,193876
2026-03-13 08:55:00+00:00,1257.5,1258.199951171875,1256.300048828125,1257.5999755859375,218020
2026-03-13 09:00:00+00:00,1259.5,1260.800048828125,1257.5,1257.5999755859375,282388
2026-03-13 09:05:00+00:00,1258.199951171875,1261.699951171875,1258.0,1259.5999755859375,291575
2026-03-13 09:10:00+00:00,1261.300048828125,1261.300048828125,1258.0999755859375,1258.199951171875,297110
2026-03-13 09:15:00+00:00,1258.5999755859375,1261.699951171875,1258.4000244140625,1260.800048828125,317669
2026-03-13 09:20:00+00:00,1259.5999755859375,1260.300048828125,1258.699951171875,1259.0,272863
2026-03-13 09:25:00+00:00,1258.699951171875,1259.5,1256.699951171875,1259.5,256071
2026-03-13 09:30:00+00:00,1255.199951171875,1259.4000244140625,1255.199951171875,1258.199951171875,316925
2026-03-13 09:35:00+00:00,1255.0,1255.800048828125,1254.0,1255.199951171875,595000
2026-03-13 09:40:00+00:00,1254.800048828125,1256.699951171875,1254.199951171875,1255.5,546789
2026-03-13 09:45:00+00:00,1253.5999755859375,1255.699951171875,1253.5,1254.800048828125,638547
2026-03-13 09:50:00+00:00,1252.300048828125,1253.9000244140625,1252.0,1253.699951171875,343084
2026-03-13 09:55:00+00:00,1254.0,1255.0,1252.0,1252.300048828125,322570
